beta_3y_mthly,change,market_cap,name,one_yr_target_est,pe_ratio,perc_change,price,symbol,volume,volume_3_mth_avg
0.91,+0.73,961.257B,Apple Inc.,193.12,16.82,+0.36%,203.86,AAPL,24.196M,28.307M
1.12,-0.09,108.42B,Texas Instruments Incorporated,109.32,20.65,-0.08%,115.51,TXN,4.196M,5.499M
2.37,-0.99,113.362B,NVIDIA Corporation,183.19,28.10,-0.53%,186.30,NVDA,9.525M,15.613M
1.14,-0.34,113.923B,Accenture plc,183.52,25.99,-0.19%,178.61,ACN,1.279M,1.976M
1.05,+0.65,120.873B,"salesforce.com, inc.",181.63,109.08,+0.42%,155.99,CRM,4.2M,5.305M
1.68,+1.22,124.875B,International Business Machines Corporation,143.72,14.77,+0.88%,140.33,IBM,4.705M,4.254M
0.27,-1.91,126.124B,Broadcom Inc.,312.45,21.04,-0.60%,318.62,AVGO,2.655M,2.694M
1.03,+1.12,132.025B,Adobe Inc.,292.67,50.20,+0.42%,270.57,ADBE,2.029M,2.871M
0.86,+0.66,135.003B,SAP SE,122.47,27.29,+0.59%,112.97,SAP,"481,087","722,966"
1.04,+0.04,186.33B,Oracle Corporation,53.07,19.53,+0.07%,54.52,ORCL,8.021M,14.265M
0.87,+1.01,227.704B,Taiwan Semiconductor Manufacturing Company Limited,42.77,20.36,+2.28%,45.40,TSM,15.957M,7.433M
1.06,+0.09,248.275B,"Cisco Systems, Inc.",55.63,20.58,+0.16%,56.40,CSCO,17.749M,20.34M
1.66,+2.01,11.049B,"Paycom Software, Inc.",178.93,80.85,+1.08%,188.95,PAYC,"700,637","643,741"
2.19,-0.32,46.66M,"Mitcham Industries, Inc.",N/A,,-1.29%,24.57,MINDP,"4,230","2,891"
1.14,+0.12,600.588M,Sohu.com Limited,23.60,,+0.79%,15.31,SOHU,"196,785","306,879"
0.77,+0.06,1.631B,"PROS Holdings, Inc.",41.11,,+0.14%,42.89,PRO,"188,548","256,900"
N/A,+0.46,4.215B,Smartsheet Inc.,51.89,,+1.16%,40.15,SMAR,1.667M,1.33M
0.92,-0.49,4.31B,"j2 Global, Inc.",98.75,34.13,-0.55%,88.40,JCOM,"168,356","350,490"
N/A,-0.53,4.326B,"Pluralsight, Inc.",37.88,,-1.64%,31.80,PS,2.825M,1.722M
1.11,+0.59,4.331B,Science Applications International Corporation,89.67,23.48,+0.81%,73.01,SAIC,"612,672","429,853"
1.17,-3.53,4.379B,CyberArk Software Ltd.,122.35,92.70,-2.91%,117.73,CYBR,1.158M,"964,441"
N/A,-0.04,4.449B,"Anaplan, Inc.",41.82,,-0.11%,35.20,PLAN,1.441M,"829,114"
0.92,+0.61,4.623B,Lumentum Holdings Inc.,67.27,40.34,+1.01%,60.75,LITE,"994,117",1.678M
1.31,+0.03,4.632B,CACI International Inc,202.42,17.89,+0.02%,186.32,CACI,"182,495","175,537"
1.30,+0.37,4.653B,SINA Corporation,80.79,38.30,+0.57%,65.11,SINA,"415,795","794,012"
1.52,-1.94,4.713B,Paylocity Holding Corporation,87.77,93.07,-2.13%,89.07,PCTY,"339,010","296,146"
1.63,-0.05,4.741B,"Nuance Communications, Inc.",20.33,,-0.30%,16.61,NUAN,1.507M,1.962M
1.20,+2.66,4.759B,"Medidata Solutions, Inc.",81.40,92.79,+3.49%,78.87,MDSO,1.206M,"507,217"
0.48,+0.26,4.761B,Jabil Inc.,31.22,29.54,+0.84%,31.14,JBL,"722,843",1.32M
1.21,-0.48,4.763B,InterXion Holding N.V.,74.71,124.38,-0.72%,66.42,INXN,"712,496","574,703"
1.00,+0.36,4.925B,"Littelfuse, Inc.",204.17,30.57,+0.18%,199.32,LFUS,"88,938","157,096"
N/A,-0.09,4.944B,"Pivotal Software, Inc.",24.73,,-0.48%,18.58,PVTL,1.06M,1.879M
N/A,+0.11,4.998B,nVent Electric plc,29.14,21.98,+0.39%,28.14,NVT,"658,810",1.047M
1.50,-0.41,5.004B,"CommScope Holding Company, Inc.",28.96,36.12,-1.55%,26.01,COMM,1.9M,2.104M
2.09,0.00,5.045B,BlackBerry Limited,10.88,60.99,0.00%,9.21,BB,2.726M,4.055M
0.53,+0.19,5.048B,Zynga Inc.,5.46,302.22,+3.62%,5.44,ZNGA,36.298M,13.308M
1.05,-1.34,5.051B,"Alteryx, Inc.",86.60,188.07,-1.63%,80.87,AYX,"685,819",1.097M
1.41,+0.13,5.056B,"Avnet, Inc.",45.13,,+0.28%,46.63,AVT,"412,545","705,875"
0.96,+0.57,5.292B,Teradata Corporation,44.50,179.96,+1.28%,44.99,TDC,"891,576",1.151M
1.09,-0.08,5.334B,"Viasat, Inc.",72.00,,-0.09%,88.20,VSAT,"644,913","480,688"
0.96,+0.18,5.406B,Semiconductor Manufacturing International Corporation,4.48,41.54,+3.45%,5.40,SMI,"123,045","127,519"
N/A,+0.19,5.427B,"Gardner Denver Holdings, Inc.",30.50,20.99,+0.71%,27.08,GDI,1.297M,1.38M
1.63,-0.33,5.447B,"MKS Instruments, Inc.",112.43,14.07,-0.33%,100.46,MKSI,"240,475","621,272"
1.46,+0.26,5.495B,"Entegris, Inc.",42.00,24.03,+0.64%,40.61,ENTG,"683,559",2.052M
1.30,+0.22,5.509B,Pegasystems Inc.,74.20,540.23,+0.31%,70.23,PEGA,"303,380","392,569"
1.02,-1.02,5.511B,"New Relic, Inc.",121.83,,-1.05%,96.09,NEWR,"492,048","801,827"
1.85,-0.31,5.523B,Coupa Software Incorporated,101.25,,-0.34%,90.05,COUP,1.15M,1.54M
2.01,-0.21,5.58B,"Pure Storage, Inc.",25.56,,-0.91%,22.78,PSTG,2.136M,3.338M
1.43,+1.21,5.627B,"Acuity Brands, Inc.",149.11,17.47,+0.86%,142.44,AYI,"302,645","412,998"
1.08,+0.93,5.665B,"Watsco, Inc.",155.71,23.31,+0.62%,151.33,WSO,"426,564","303,887"
N/A,+0.52,5.691B,Bilibili Inc.,21.61,,+3.07%,17.45,BILI,3.116M,5.169M
1.45,+0.15,5.716B,"RealPage, Inc.",68.50,164.79,+0.24%,62.62,RP,"583,234","641,248"
1.18,+6.00,5.759B,"Watsco, Inc.",N/A,23.26,+4.14%,151.00,WSO-B,102,61
N/A,-0.41,5.774B,SolarWinds Corporation,19.93,7.28,-2.15%,18.63,SWI,"151,969","399,675"
0.73,-1.87,5.835B,Grubhub Inc.,101.24,75.38,-2.84%,64.07,GRUB,2.311M,2.791M
1.69,-0.15,5.954B,Cypress Semiconductor Corporation,16.92,17.19,-0.91%,16.33,CY,3.112M,3.909M
0.39,-0.06,5.954B,Ciena Corporation,44.00,37.73,-0.16%,38.18,CIEN,1.691M,2.587M
0.89,-0.07,6.042B,Sabre Corporation,26.57,18.03,-0.32%,21.93,SABR,1.444M,1.978M
N/A,-0.36,6.048B,Elastic N.V.,98.55,,-0.43%,82.52,ESTC,"422,073","676,708"
1.01,+0.24,6.121B,Wix.com Ltd.,120.17,,+0.20%,122.75,WIX,"338,699","757,050"
0.77,+0.39,6.238B,National Instruments Corporation,46.67,40.47,+0.84%,46.94,NATI,"236,003","638,275"
1.15,-0.81,6.305B,"First Solar, Inc.",65.41,44.01,-1.34%,59.85,FSLR,"987,863",1.516M
-0.13,+0.06,6.532B,"Mellanox Technologies, Ltd.",122.86,45.64,+0.05%,119.81,MLNX,"455,234",1.672M
1.73,-2.73,6.589B,"HubSpot, Inc.",179.11,,-1.68%,160.03,HUBS,"433,749","595,688"
1.19,-1.18,6.605B,"Monolithic Power Systems, Inc.",148.50,65.22,-0.76%,153.91,MPWR,"204,813","299,048"
1.60,+0.46,6.778B,"FLIR Systems, Inc.",58.00,24.87,+0.93%,49.98,FLIR,"537,096","921,487"
1.04,+0.03,6.82B,"LG Display Co., Ltd.",7.60,,+0.31%,9.64,LPL,"216,909","369,030"
1.06,-0.03,6.871B,"Cree, Inc.",61.88,,-0.04%,67.17,CREE,"810,498",1.34M
1.65,+1.01,6.877B,Hubbell Incorporated,132.50,19.29,+0.81%,126.17,HUBB,"346,748","344,633"
1.71,-0.05,6.97B,Logitech International S.A.,46.80,28.09,-0.12%,41.58,LOGI,"106,143","233,472"
N/A,-0.20,7.012B,Ceridian HCM Holding Inc.,48.00,,-0.40%,49.90,CDAY,"429,488","700,358"
1.80,-0.24,7.12B,YY Inc.,92.83,21.73,-0.27%,87.79,YY,"668,415",1.222M
1.12,+0.82,7.237B,"Arrow Electronics, Inc.",88.22,10.49,+0.97%,84.96,ARW,"349,804","556,419"
N/A,-8.23,7.354B,StoneCo Ltd.,33.31,141.01,-23.69%,26.51,STNE,32.482M,2.961M
2.08,-0.37,7.381B,Momo Inc.,41.92,17.49,-1.03%,35.67,MOMO,1.934M,3.986M
1.04,-0.04,7.448B,"Zayo Group Holdings, Inc.",34.60,67.32,-0.13%,31.71,ZAYO,5.807M,5.433M
0.46,-0.22,7.515B,Amdocs Limited,70.57,22.67,-0.41%,54.06,DOX,"462,660",1.27M
1.61,+0.13,7.551B,"Aspen Technology, Inc.",109.14,105.78,+0.12%,108.42,AZPN,"294,380","441,179"
0.86,+0.12,7.576B,"CDK Global, Inc.",67.00,21.36,+0.20%,60.75,CDK,"616,481",1.102M
1.38,-0.04,7.76B,"Teradyne, Inc.",40.19,19.07,-0.09%,44.81,TER,1.266M,2.29M
N/A,+0.30,7.788B,"Zscaler, Inc.",59.07,,+0.48%,62.73,ZS,2.056M,2.148M
0.96,+0.74,7.801B,"Nutanix, Inc.",47.32,,+1.76%,42.84,NTNX,4.063M,4.23M
2.20,-0.11,7.897B,Xerox Corporation,37.67,25.04,-0.32%,34.56,XRX,2.566M,3.224M
1.77,-1.26,7.961B,Universal Display Corporation,161.27,136.27,-0.74%,168.98,OLED,"510,845","769,651"
1.62,-0.18,7.979B,ANGI Homeservices Inc.,20.86,105.53,-1.12%,15.83,ANGI,"990,577","835,119"
1.61,+0.02,8.008B,Fair Isaac Corporation,270.00,56.81,+0.01%,275.46,FICO,"273,565","208,253"
0.67,+0.22,8.117B,"Black Knight, Inc.",58.88,48.13,+0.40%,54.87,BKI,"257,982","742,627"
0.64,+2.87,8.124B,NICE Ltd.,123.20,53.06,+2.19%,133.70,NICE,"319,244","163,006"
N/A,-2.73,8.28B,PagSeguro Digital Ltd.,31.31,36.35,-9.74%,25.30,PAGS,13.048M,2.291M
1.39,-0.22,8.314B,LINE Corporation,35.68,,-0.63%,34.58,LN,"46,158","96,708"
0.70,-0.49,8.379B,"Tyler Technologies, Inc.",231.50,59.37,-0.22%,218.48,TYL,"195,098","286,970"
0.98,+0.75,8.413B,Sensata Technologies Holding plc,54.40,14.52,+1.49%,51.25,ST,"809,798","981,454"
1.30,+1.29,8.635B,"RingCentral, Inc.",115.47,,+1.24%,105.50,RNG,"785,068","842,254"
1.49,+0.20,8.839B,"Zendesk, Inc.",86.90,,+0.25%,80.90,ZEN,1.309M,1.893M
N/A,-0.39,8.969B,"DocuSign, Inc.",66.10,,-0.73%,52.79,DOCU,1.903M,2.233M
N/A,+0.10,9.056B,"Dropbox, Inc.",32.38,,+0.47%,21.25,DBX,2.141M,2.794M
1.27,+0.97,9.144B,Teledyne Technologies Incorporated,245.33,28.02,+0.39%,252.43,TDY,"157,046","154,719"
1.97,+1.65,9.287B,"EPAM Systems, Inc.",164.64,40.43,+0.97%,171.42,EPAM,"362,817","329,774"
1.81,+0.03,9.319B,ON Semiconductor Corporation,25.17,15.71,+0.13%,22.62,ON,5.253M,6.774M
1.80,+1.72,9.319B,IPG Photonics Corporation,167.29,23.78,+0.99%,175.48,IPGP,"255,443","443,743"
1.43,+0.15,9.372B,"Leidos Holdings, Inc.",73.11,17.17,+0.23%,65.25,LDOS,1.023M,"921,609"
0.95,+0.12,9.415B,"Qorvo, Inc.",71.57,165.62,+0.16%,76.68,QRVO,"912,616",1.183M
1.14,+1.00,9.597B,"Take-Two Interactive Software, Inc.",122.20,28.46,+1.11%,90.74,TTWO,1.728M,2.925M
2.27,+0.48,9.682B,Cognex Corporation,52.45,45.56,+0.86%,56.50,CGNX,"933,209",1.194M
0.74,-1.05,9.713B,"F5 Networks, Inc.",169.69,20.24,-0.64%,163.40,FFIV,"567,786","663,080"
0.22,+0.12,9.768B,"Juniper Networks, Inc.",25.97,17.51,+0.43%,28.01,JNPR,2.284M,3.559M
0.71,+0.03,10.204B,Open Text Corporation,44.41,39.26,+0.08%,38.08,OTEX,"361,885","472,387"
N/A,+0.12,10.221B,Sea Limited,25.78,,+0.53%,22.97,SE,4.068M,5.016M
0.91,-2.74,10.218B,"Tableau Software, Inc.",136.08,,-2.26%,118.57,DATA,2.262M,1.162M
0.96,+0.12,10.246B,Micro Focus International plc,N/A,18.94,+0.49%,24.77,MFGP,"309,209","557,745"
1.14,-0.26,10.318B,"Okta, Inc.",88.53,,-0.28%,91.94,OKTA,1.87M,2.015M
1.84,+0.13,10.381B,Trimble Inc.,43.88,36.73,+0.32%,41.14,TRMB,"792,202","979,200"
1.23,+0.01,10.467B,"The Ultimate Software Group, Inc.",325.71,160.39,+0.00%,330.41,ULTI,"364,002","685,832"
1.52,+0.09,10.759B,58.com Inc.,76.73,35.76,+0.12%,72.59,WUBA,"649,348","904,461"
1.55,+0.05,1.669B,Lattice Semiconductor Corporation,11.64,,+0.40%,12.66,LSCC,1.509M,2.032M
-0.04,-0.27,1.676B,"Instructure, Inc.",47.25,,-0.58%,46.23,INST,"361,968","384,361"
1.35,-0.10,1.687B,Knowles Corporation,17.25,24.99,-0.54%,18.57,KN,"639,742","930,720"
N/A,0.00,1.716B,"Eventbrite, Inc.",27.00,,0.00%,21.90,EB,"584,041","663,190"
0.45,-0.07,1.768B,"SPS Commerce, Inc.",107.22,74.40,-0.07%,101.18,SPSC,"103,050","153,419"
0.62,-0.72,1.798B,"LivePerson, Inc.",33.42,,-2.50%,28.12,LPSN,"577,512","748,838"
1.07,-1.42,1.799B,"Varonis Systems, Inc.",65.46,,-2.31%,59.99,VRNS,"343,715","479,774"
0.73,-0.10,1.819B,Cision Ltd.,16.80,,-0.81%,12.26,CISN,"885,075","544,462"
1.13,-0.24,1.853B,Sunrun Inc.,18.56,70.74,-1.45%,16.27,RUN,"866,777",1.114M
1.72,-0.24,1.878B,Tower Semiconductor Ltd.,23.02,13.39,-1.34%,17.67,TSEM,"208,189","591,914"
0.85,-0.63,1.881B,Diodes Incorporated,44.00,18.23,-1.67%,37.18,DIOD,"240,605","380,458"
1.11,-4.86,1.887B,Plexus Corp.,69.00,15.36,-7.37%,61.05,PLXS,"354,697","164,262"
0.99,+0.51,1.891B,ESCO Technologies Inc.,80.00,25.43,+0.70%,72.96,ESE,"37,376","93,350"
1.11,-0.31,1.913B,"Bottomline Technologies (de), Inc.",60.22,124.26,-0.66%,46.97,EPAY,"217,247","344,443"
0.45,+0.42,1.927B,"Inovalon Holdings, Inc.",14.17,,+3.44%,12.62,INOV,"709,332","490,551"
1.76,+0.07,1.954B,"MaxLinear, Inc.",22.40,,+0.25%,27.72,MXL,"309,591","547,474"
1.07,-0.65,1.987B,Progress Software Corporation,46.00,34.27,-1.43%,44.65,PRGS,"269,140","512,540"
3.30,0.00,1.992B,"Luxoft Holding, Inc.",51.33,48.19,0.00%,58.79,LXFT,"53,737","367,146"
1.41,-0.16,1.998B,"Itron, Inc.",68.33,,-0.32%,50.12,ITRI,"155,864","297,791"
N/A,+0.33,2.002B,Upwork Inc.,25.29,,+1.79%,18.76,UPWK,"763,430","602,796"
0.44,-0.04,2.034B,"SolarEdge Technologies, Inc.",49.00,16.00,-0.09%,43.04,SEDG,"546,447","600,295"
1.35,-0.88,2.043B,"Insight Enterprises, Inc.",58.50,12.55,-1.52%,57.12,NSIT,"122,094","200,420"
1.71,-0.27,2.069B,"Plantronics, Inc.",87.50,,-0.51%,52.41,PLT,"196,236","453,966"
1.88,-0.22,2.078B,Inphi Corporation,42.71,,-0.47%,46.70,IPHI,"381,862","637,795"
N/A,-0.33,2.085B,"Zuora, Inc.",27.14,,-1.69%,19.22,ZUO,1.328M,1.719M
0.13,-0.18,2.096B,"EVERTEC, Inc.",29.00,25.73,-0.60%,29.85,EVTC,"308,686","496,185"
N/A,+0.09,2.121B,Sogou Inc.,6.30,21.68,+1.69%,5.42,SOGO,"696,818","979,624"
1.08,0.00,2.164B,"Amkor Technology, Inc.",7.27,17.04,0.00%,9.03,AMKR,"630,384","907,919"
1.38,-1.02,2.186B,Workiva Inc.,46.20,,-2.03%,49.35,WK,"227,992","327,888"
1.64,+0.64,2.199B,"Advanced Energy Industries, Inc.",55.50,15.38,+1.13%,57.52,AEIS,"364,234","281,083"
0.95,-0.11,2.202B,Sanmina Corporation,36.33,23.04,-0.34%,32.18,SANM,"234,115","457,462"
0.38,-0.12,2.212B,Fabrinet,58.20,21.93,-0.20%,60.03,FN,"329,189","413,348"
N/A,+0.10,2.214B,SVMK Inc.,17.07,,+0.58%,17.48,SVMK,"535,768",1.594M
0.75,+0.15,2.215B,ManTech International Corporation,63.50,26.99,+0.27%,55.58,MANT,"85,304","133,733"
0.93,-0.81,2.217B,"Yext, Inc.",24.71,,-3.84%,20.29,YEXT,"953,244",1.093M
0.87,+0.13,2.243B,"Power Integrations, Inc.",60.80,33.28,+0.17%,77.22,POWI,"52,894","146,893"
N/A,0.00,2.26B,Qutoutiao Inc.,10.07,,0.00%,9.00,QTT,1.062M,2.024M
2.15,-0.11,2.281B,"Brooks Automation, Inc.",41.67,19.73,-0.35%,31.70,BRKS,"334,552","609,590"
0.99,+0.15,2.307B,"NetScout Systems, Inc.",28.00,,+0.51%,29.64,NTCT,"385,602","378,633"
2.59,+0.93,2.321B,Belden Inc.,N/A,25.63,+1.19%,78.94,BDC-PB,"8,016","29,356"
2.83,+0.56,2.324B,Belden Inc.,68.57,19.13,+0.96%,58.92,BDC,"218,356","470,391"
