beta_3y_mthly,change,market_cap,name,one_yr_target_est,pe_ratio,perc_change,price,symbol,volume,volume_3_mth_avg
1.73,-0.75,2.35B,"Acacia Communications, Inc.",56.88,483.50,-1.28%,58.02,ACIA,"675,204","834,887"
N/A,-0.41,2.403B,"SailPoint Technologies Holdings, Inc.",33.69,678.75,-1.49%,27.15,SAIL,"776,707",1.036M
0.89,-0.12,2.549B,"Liberty Expedia Holdings, Inc.",51.00,,-0.27%,44.56,LEXEA,"581,165","484,856"
N/A,-0.06,2.598B,"Switch, Inc.",11.70,120.11,-0.56%,10.69,SWCH,"939,672",1.263M
1.56,-0.06,2.604B,II-VI Incorporated,48.72,24.02,-0.15%,41.08,IIVI,"406,560","725,388"
N/A,+0.08,2.606B,Altair Engineering Inc.,39.60,204.39,+0.22%,36.79,ALTR,"170,679","218,920"
1.01,-1.00,2.619B,"BlackLine, Inc.",53.67,,-2.06%,47.60,BL,"494,779","485,430"
1.77,+0.04,2.719B,"Box, Inc.",24.57,,+0.21%,18.84,BOX,1.964M,2.274M
N/A,+0.27,2.722B,"GreenSky, Inc.",14.17,37.33,+1.80%,15.23,GSKY,"892,350",1.066M
1.12,+0.35,2.79B,"Cirrus Logic, Inc.",44.00,30.82,+0.75%,47.18,CRUS,"490,607","650,059"
0.70,-0.22,2.812B,"Commvault Systems, Inc.",75.00,712.44,-0.36%,61.27,CVLT,"263,890","520,120"
0.83,+0.23,2.856B,Globant S.A.,73.78,55.74,+0.29%,78.60,GLOB,"191,702","212,583"
1.06,0.00,2.866B,Finisar Corporation,24.55,,0.00%,24.31,FNSR,1.393M,1.346M
0.89,-1.60,2.872B,Mimecast Limited,53.38,,-3.26%,47.53,MIME,"538,163","677,112"
N/A,-0.85,2.882B,"PagerDuty, Inc.",N/A,,-2.12%,39.15,PD,"600,770",2.725M
0.46,-0.13,2.893B,Viavi Solutions Inc.,13.90,,-1.01%,12.69,VIAV,1.728M,2.21M
N/A,-0.20,2.905B,"Cloudera, Inc.",18.24,,-1.82%,10.80,CLDR,3.386M,4.484M
1.09,-0.06,2.907B,The Descartes Systems Group Inc,38.74,94.27,-0.16%,37.71,DSGX,"61,969","112,587"
1.74,-0.29,2.941B,"Omnicell, Inc.",79.75,76.75,-0.40%,71.38,OMCL,"448,676","342,603"
1.54,+0.09,2.954B,"Vishay Intertechnology, Inc.",21.00,9.14,+0.44%,20.47,VSH,1.384M,1.221M
0.50,+0.35,2.953B,Yelp Inc.,39.32,58.06,+0.98%,36.00,YELP,"783,161",1.793M
1.60,-0.87,2.958B,Novanta Inc.,81.00,59.11,-1.02%,84.53,NOVT,"144,536","141,696"
1.53,-0.44,2.989B,"Q2 Holdings, Inc.",75.07,,-0.64%,68.59,QTWO,"200,545","337,558"
N/A,-0.23,3B,"Tenable Holdings, Inc.",37.86,,-0.73%,31.18,TENB,"374,034","747,706"
0.61,-0.16,3.079B,"FireEye, Inc.",20.15,,-1.03%,15.41,FEYE,3.178M,3.705M
1.10,+0.35,3.084B,EnerSys,100.00,15.64,+0.49%,71.64,ENS,"221,618","377,329"
1.56,-0.51,3.092B,"Cornerstone OnDemand, Inc.",63.33,,-0.97%,52.32,CSOD,"308,498","443,588"
3.16,-1.28,3.099B,Rogers Corporation,175.00,35.58,-0.76%,167.22,ROG,"169,800","140,811"
1.30,+0.20,3.157B,AVX Corporation,18.00,13.50,+1.08%,18.70,AVX,"304,942","235,798"
0.83,+0.38,3.197B,"Qualys, Inc.",89.23,59.26,+0.47%,81.19,QLYS,"319,381","401,274"
1.24,-0.46,3.234B,"Alarm.com Holdings, Inc.",64.55,156.12,-0.68%,67.13,ALRM,"232,005","496,138"
1.58,+0.55,3.259B,"Mercury Systems, Inc.",60.88,94.72,+0.82%,67.25,MRCY,"152,648","335,075"
0.50,+0.37,3.39B,"Energizer Holdings, Inc.",55.09,28.64,+0.77%,48.51,ENR,"310,067","739,688"
0.51,+0.69,3.386B,"Energizer Holdings, Inc.",N/A,60.95,+0.67%,103.25,ENR-PA,"8,803","11,344"
1.30,+0.49,3.397B,"Envestnet, Inc.",71.00,580.58,+0.71%,69.67,ENV,"211,846","275,393"
1.57,0.00,3.469B,"Ellie Mae, Inc.",98.23,157.13,0.00%,98.99,ELLI,3.116M,1.549M
N/A,-0.14,3.513B,Perspecta Inc.,26.00,28.79,-0.64%,21.74,PRSP,"623,056","742,040"
1.58,+0.21,3.52B,NCR Corporation,34.83,,+0.71%,29.59,NCR,"396,848","848,454"
1.74,-1.74,3.534B,"2U, Inc.",89.15,,-2.80%,60.45,TWOU,"815,634","581,159"
2.15,-0.34,3.612B,iRobot Corporation,111.67,41.96,-0.26%,128.82,IRBT,"448,539","802,879"
1.70,-0.31,3.613B,Semtech Corporation,58.18,58.97,-0.57%,54.25,SMTC,"317,495","760,870"
N/A,-0.31,3.635B,"Covetrus, Inc.",40.67,23.32,-0.94%,32.65,CVET,"686,882",2.034M
2.10,+1.74,3.652B,"Teladoc Health, Inc.",82.29,,+3.49%,51.60,TDOC,2.148M,1.51M
1.23,+0.86,3.67B,Cabot Microelectronics Corporation,132.00,26.94,+0.68%,126.74,CCMP,"253,053","278,993"
1.73,+0.23,3.701B,"Manhattan Associates, Inc.",55.00,36.27,+0.40%,57.30,MANH,"312,429","397,456"
1.59,+0.72,3.736B,"Blackbaud, Inc.",76.50,84.91,+0.92%,78.97,BLKB,"273,728","314,145"
1.11,-0.42,3.802B,EchoStar Corporation,63.00,,-1.04%,39.88,SATS,"387,590","395,467"
2.93,0.00,3.806B,"Coherent, Inc.",174.73,16.05,0.00%,156.47,COHR,"290,224","377,203"
N/A,-0.26,3.807B,"Avalara, Inc.",53.67,,-0.47%,54.80,AVLR,"267,762","957,470"
2.01,+0.78,3.832B,"LiveRamp Holdings, Inc.",55.11,4.02,+1.41%,55.93,RAMP,"365,278","806,654"
0.90,+0.26,3.945B,"ACI Worldwide, Inc.",39.00,57.58,+0.77%,33.97,ACIW,"469,726","713,682"
0.92,+0.38,3.958B,Verint Systems Inc.,64.67,60.59,+0.63%,60.59,VRNT,"655,801","499,183"
1.06,+0.91,4.019B,Silicon Laboratories Inc.,90.88,48.82,+0.99%,92.75,SLAB,"214,547","334,387"
N/A,-0.11,4.028B,"CarGurus, Inc.",51.20,63.68,-0.30%,36.30,CARG,1.52M,"783,240"
1.61,+2.10,4.041B,"HealthEquity, Inc.",87.73,55.29,+3.36%,64.69,HQY,1.126M,"833,508"
0.95,+0.82,4.101B,"LogMeIn, Inc.",92.20,57.77,+1.01%,82.04,LOGM,1.08M,"823,904"
0.44,+0.31,4.137B,"Premier, Inc.",43.72,,+0.98%,31.97,PINC,1.164M,"806,659"
0.76,+0.02,601.245M,"MobileIron, Inc.",6.00,,+0.36%,5.63,MOBL,"228,851","737,140"
1.73,-0.24,605.315M,"Cohu, Inc.",22.50,,-1.59%,14.83,COHU,"226,482","280,580"
1.65,-0.13,607.63M,Veeco Instruments Inc.,14.75,,-1.02%,12.65,VECO,"175,197","327,516"
N/A,-0.32,623.192M,"i3 Verticals, Inc.",26.80,172.92,-1.33%,23.69,IIIV,"48,148","92,103"
0.77,-0.07,628.943M,"Photronics, Inc.",13.50,16.12,-0.74%,9.38,PLAB,"221,716","651,580"
0.44,-0.39,629.85M,ChipMOS TECHNOLOGIES INC.,20.00,41.45,-2.19%,17.41,IMOS,"7,730","14,216"
-0.11,-0.01,656.958M,"QuinStreet, Inc.",19.65,9.68,-0.08%,13.19,QNST,"344,788","858,054"
1.42,-0.05,656.994M,"TrueCar, Inc.",8.95,,-0.79%,6.25,TRUE,"580,320",1.006M
1.08,-0.12,658.658M,"Vivint Solar, Inc.",8.15,,-2.14%,5.48,VSLR,"427,505","648,274"
1.07,-0.16,711.355M,"Axcelis Technologies, Inc.",27.00,16.05,-0.73%,21.67,ACLS,"63,642","206,401"
N/A,-0.47,714.576M,Tufin Ltd.,N/A,,-2.09%,22.03,TUFN,"383,960",2.111M
1.07,-2.38,722.077M,Formula Systems (1985) Ltd.,N/A,22.35,-4.76%,47.61,FORTY,242,175
2.98,0.00,746.284M,"JinkoSolar Holding Co., Ltd.",16.47,14.79,0.00%,19.03,JKS,"494,989",1.143M
N/A,-0.07,757.237M,Huami Corporation,18.08,18.11,-0.56%,12.53,HMI,"82,590","267,050"
1.00,+0.31,756.641M,"Rudolph Technologies, Inc.",26.40,17.47,+1.28%,24.46,RTEC,"183,842","156,958"
N/A,-0.13,722.909M,CooTek (Cayman) Inc.,11.88,75.80,-1.13%,11.37,CTK,"9,715","92,374"
1.43,-0.57,782.408M,Nanometrics Incorporated,35.00,13.63,-1.76%,31.89,NANO,"99,094","196,175"
0.43,+0.01,788.359M,Ituran Location and Control Ltd.,41.00,12.07,+0.03%,36.94,ITRN,"68,635","46,830"
1.81,+2.04,792.62M,"ADTRAN, Inc.",15.25,,+14.02%,16.59,ADTN,2.003M,"365,724"
N/A,+0.01,797.055M,"Casa Systems, Inc.",12.67,12.05,+0.11%,9.52,CASA,1.166M,"510,732"
1.22,-0.04,801.791M,Nova Measuring Instruments Ltd.,31.33,15.20,-0.14%,28.72,NVMI,"97,045","86,422"
0.23,-0.09,803.71M,Changyou.com Limited,19.27,9.80,-0.58%,15.49,CYOU,"75,642","168,169"
1.01,-0.07,818.508M,Monotype Imaging Holdings Inc.,25.33,71.15,-0.34%,20.35,TYPE,"167,567","266,903"
1.19,-0.10,833.071M,QAD Inc.,52.00,64.29,-0.32%,31.50,QADB,10,"1,062"
1.35,-0.01,842.046M,QAD Inc.,52.00,92.06,-0.02%,45.11,QADA,"85,928","56,546"
0.32,-0.26,862.286M,"Mesa Laboratories, Inc.",246.00,85.60,-0.12%,222.90,MLAB,"31,842","25,364"
1.54,-0.20,863.663M,Cheetah Mobile Inc.,6.65,4.01,-3.14%,6.16,CMCM,"702,153","502,379"
1.19,-0.22,872.17M,"21Vianet Group, Inc.",15.86,10.13,-2.76%,7.76,VNET,"293,609","519,280"
0.50,+0.16,877.399M,"HealthStream, Inc.",29.25,27.17,+0.59%,27.09,HSTM,"77,802","103,954"
0.96,-0.47,884.283M,Internet Initiative Japan Inc.,12.50,17.42,-4.57%,9.81,IIJI,"15,202","4,800"
N/A,-0.24,893.307M,"Carbon Black, Inc.",18.50,,-1.87%,12.62,CBLK,"502,444",1.253M
-1.09,-0.09,895.198M,Materialise NV,19.06,176.19,-0.52%,17.09,MTLS,"43,652","123,729"
N/A,+0.20,899.246M,"nLIGHT, Inc.",23.11,76.47,+0.82%,24.47,LASR,"168,150","449,391"
0.70,-0.05,900.008M,"GoPro, Inc.",6.25,,-0.78%,6.38,GPRO,2.579M,3.66M
0.39,+0.11,902.273M,"Vocera Communications, Inc.",36.36,,+0.38%,29.29,VCRA,"472,267","497,603"
1.55,0.00,904.89M,"Extreme Networks, Inc.",10.00,,0.00%,7.75,EXTR,"903,241",1.465M
1.30,+0.02,909.979M,"Endurance International Group Holdings, Inc.",8.42,210.67,+0.32%,6.32,EIGI,"481,685","550,288"
1.06,+0.06,932.571M,"Quantenna Communications, Inc.",24.14,303.50,+0.25%,24.28,QTNA,"347,109",1.17M
0.99,+0.14,936.859M,"Perficient, Inc.",33.50,38.68,+0.50%,28.24,PRFT,"160,683","217,241"
1.28,-0.09,940.386M,"PC Connection, Inc.",39.45,14.80,-0.25%,35.68,CNXN,"44,493","70,033"
N/A,-0.35,955.094M,Opera Limited,9.25,25.77,-3.88%,8.66,OPRA,"109,531","138,211"
3.52,+0.13,973.885M,"Diebold Nixdorf, Incorporated",12.00,,+1.03%,12.72,DBD,1.007M,2.203M
1.87,+0.33,982.386M,"FARO Technologies, Inc.",57.00,197.02,+0.58%,56.94,FARO,"61,977","92,491"
0.71,-0.16,987.996M,"ScanSource, Inc.",47.67,17.87,-0.41%,38.44,SCSC,"46,665","107,156"
1.77,+0.45,997.164M,MTS Systems Corporation,56.50,27.81,+0.81%,55.70,MTSC,"24,852","89,320"
1.74,-0.12,1.009B,KEMET Corporation,26.00,8.94,-0.68%,17.46,KEM,"473,156",1.198M
-0.75,-0.24,1.031B,Bitauto Holdings Limited,20.06,,-1.63%,14.44,BITA,"366,930","758,700"
1.62,+0.42,1.043B,CTS Corporation,31.00,22.83,+1.34%,31.74,CTS,"91,210","146,119"
N/A,+2.03,1.056B,"Viomi Technology Co., Ltd",11.23,,+15.36%,15.25,VIOT,"563,320","105,412"
N/A,0.00,1.058B,Cango Inc.,11.64,47.95,0.00%,7.00,CANG,286,"2,583"
2.23,-0.08,1.058B,SunPower Corporation,6.74,,-1.07%,7.43,SPWR,"705,510",1.766M
0.05,+0.12,1.069B,"Liberty TripAdvisor Holdings, Inc.",13.60,,+0.85%,14.23,LTRPA,"319,393","368,138"
1.59,-0.23,1.073B,"NETGEAR, Inc.",49.67,,-0.67%,34.05,NTGR,"141,556","399,520"
3.12,-0.14,1.073B,"MACOM Technology Solutions Holdings, Inc.",18.18,,-0.85%,16.41,MTSI,"500,027","565,598"
1.55,+0.01,1.087B,"NextGen Healthcare, Inc.",18.71,113.51,+0.06%,16.80,NXGN,"214,816","214,929"
1.32,+0.53,1.092B,"Evolent Health, Inc.",21.65,,+4.17%,13.23,EVH,1.34M,1.508M
0.49,-0.17,1.096B,R1 RCM Inc.,14.17,,-1.67%,10.04,RCM,"653,299","969,975"
1.73,+0.15,1.106B,"Methode Electronics, Inc.",40.67,10.63,+0.50%,29.90,MEI,"172,005","244,332"
1.82,-0.13,1.114B,Canadian Solar Inc.,22.72,4.90,-0.68%,19.01,CSIQ,"612,095","969,445"
1.16,-0.32,1.114B,Cray Inc.,32.00,,-1.16%,27.26,CRAY,"123,450","326,437"
0.67,-0.13,1.13B,TiVo Corporation,24.00,,-1.42%,9.05,TIVO,"808,823","757,001"
1.37,+0.03,1.145B,NIC Inc.,18.75,19.56,+0.18%,16.96,EGOV,"219,703","421,725"
0.76,-0.09,1.166B,Celestica Inc.,10.36,12.50,-1.02%,8.75,CLS,"162,689","427,854"
0.82,+0.35,1.175B,Loral Space & Communications Inc.,89.00,123.34,+0.93%,37.99,LORL,"18,852","56,240"
0.94,-0.19,1.178B,"Sykes Enterprises, Incorporated",32.75,23.81,-0.68%,27.62,SYKE,"99,963","155,603"
N/A,+0.09,1.189B,"Sonos, Inc.",16.17,46.76,+0.77%,11.83,SONO,"849,602",1.614M
1.07,-0.24,1.191B,"Benchmark Electronics, Inc.",34.00,60.31,-0.81%,29.55,BHE,"208,991","403,222"
1.39,-0.31,1.191B,"Presidio, Inc.",18.40,38.56,-2.10%,14.42,PSDO,"230,590","527,562"
0.76,-0.11,1.226B,Radware Ltd.,30.50,104.40,-0.42%,26.10,RDWR,"97,783","230,764"
-0.38,-0.49,1.238B,Xperi Corporation,32.67,,-1.91%,25.21,XPER,"233,998","493,800"
1.35,+0.41,1.248B,ePlus inc.,91.33,21.94,+0.45%,91.68,PLUS,"29,515","63,000"
-0.27,+0.62,1.261B,Vicor Corporation,36.00,40.21,+2.02%,31.36,VICR,"116,086","215,895"
2.43,-0.11,1.271B,3D Systems Corporation,12.67,,-1.00%,10.89,DDD,"784,437",1.504M
0.89,-0.23,1.271B,Encore Wire Corporation,65.00,16.27,-0.38%,60.84,WIRE,"57,096","93,261"
2.32,-0.25,1.285B,Stratasys Ltd.,23.67,,-1.04%,23.81,SSYS,"302,940","595,501"
1.35,+0.15,1.308B,Rambus Inc.,12.00,,+1.28%,11.89,RMBS,"715,591",1.22M
0.83,-0.52,1.312B,Synaptics Incorporated,43.44,953.75,-1.34%,38.15,SYNA,"445,694","682,583"
0.68,0.00,1.362B,"Fitbit, Inc.",6.36,,0.00%,5.38,FIT,3.579M,4.862M
1.28,-0.02,1.363B,"FormFactor, Inc.",17.75,13.26,-0.11%,18.30,FORM,"382,289","358,932"
0.61,-0.13,1.392B,Stamps.com Inc.,115.20,8.83,-0.16%,79.40,STMP,"540,905",1.046M
-0.17,+0.07,1.409B,Criteo S.A.,31.26,16.77,+0.32%,21.97,CRTO,"400,025","610,612"
1.08,-0.64,1.413B,"CSG Systems International, Inc.",49.25,21.80,-1.44%,43.81,CSGS,"133,323","164,280"
2.28,+0.09,1.431B,"TTM Technologies, Inc.",18.00,9.83,+0.67%,13.61,TTMI,"704,423","924,630"
2.09,-0.37,1.451B,"Ebix, Inc.",95.00,16.10,-0.77%,47.50,EBIX,"345,715","320,246"
1.10,-0.95,1.499B,SecureWorks Corp.,15.90,,-4.90%,18.44,SCWX,1.341M,"295,348"
0.45,-1.63,1.505B,MicroStrategy Incorporated,154.00,74.36,-1.10%,146.48,MSTR,"80,790","110,209"
N/A,+2.10,1.487B,Endava plc,"2,446.30",71.60,+7.53%,30.00,DAVA,2.021M,"47,641"
N/A,-2.22,1.529B,Arco Platform Limited,30.87,596.67,-6.80%,30.43,ARCE,"31,007","64,422"
0.58,+0.20,1.532B,Glu Mobile Inc.,10.54,,+1.92%,10.63,GLUU,2.171M,2.288M
1.52,0.00,1.543B,Silicon Motion Technology Corporation,43.10,15.35,0.00%,42.73,SIMO,"192,732","345,016"
N/A,+0.12,1.561B,Bandwidth Inc.,66.67,79.91,+0.18%,67.92,BAND,"88,123","174,388"
0.78,-0.35,1.563B,"OSI Systems, Inc.",96.40,44.20,-0.40%,86.50,OSIS,"94,645","158,348"
1.54,+0.08,1.568B,"Allscripts Healthcare Solutions, Inc.",12.28,4.57,+0.85%,9.44,MDRX,1.321M,2.344M
1.38,-0.53,1.577B,Virtusa Corporation,63.83,250.95,-1.00%,52.70,VRTU,"103,259","114,401"
1.06,-0.59,1.592B,"Ambarella, Inc.",46.78,,-1.20%,48.64,AMBA,"645,723","494,570"
1.10,+0.13,1.594B,"Electronics for Imaging, Inc.",37.60,,+0.35%,37.51,EFII,"575,501","766,583"
1.28,-0.28,1.607B,"Kulicke and Soffa Industries, Inc.",27.90,12.67,-1.14%,24.29,KLIC,"262,145","439,509"
1.23,-0.95,1.622B,"Shutterstock, Inc.",40.33,30.02,-2.01%,46.23,SSTK,"158,947","224,990"
